gobierno_local_nombre,gobierno_local_tipo,autoridad_nombre,autoridad_tipo,telefono_institucional,dirección_institucional,email_institucional,URL_institucional
28 de julio,Municpio,Burgoa Omar,Intendente,280-4492251,Chacra 338 Ruta Prov. Nº 10,[email],
Aldea Apeleg,Comuna,Pruessing Marcos,Presidente Comunal,2945-497393,,[email],http://www.chubut.gov.ar/aldeaapeleg
Aldea Baleiro,Comuna,Acinas Jorge Cesar,Presidente Comunal,2903-490112,Ruta Prov. 74,[email],www.chubut.gov.ar/aldeabeleiro
Alto Rio Senguer,Municpio,Lopez Gutierrez Miguel Angel,Intendente,2945-497019,Av. Rivadavia S/N,[email],http://www.riosenguer.gov.ar
Buen Pasto,Comuna,Campos Rita Viviana,Presidente Comunal,2945-470300,José de San Matín y Luis Campos,[email],
Camarones,Municpio,Loyola Claudia Alejandra,Intendente,297-4963040,San Martin 570,[email],
Carrenleufu,Comuna,Nuñez Sergio,Presidente Comunal,2945-490738,Av. Las Lengas S/N,[email],
Cerro Centinela,Comuna,Roa Beatriz,Presidente Comunal,2945-494064,,[email],
Cholila,Municpio,Boudarham Silvio Ubaldo,Intendente,2945-498131,Mza 57 entre 56 y 36,[email],www.turismocholila.gov.ar
Colan Conhué,Comuna,Santander Raúl,Presidente Comunal,2945-470544,Av. Galina S/N,[email],
Comodoro Rivadavia,Municpio,Linares Carlos,Intendente,297-4060627,Moreno 815,[email],www.comodoro.gov.ar
Corcovado,Municpio,Molina Hector Ariel,Intendente,2945-494053,Av. San Martin y 25 de Mayo,[email],
Cushamen,Comuna,Gonzalez Omar Gabriel,Presidente Comunal,2945-470746,Islas Malvinas S/N,[email],
Dique Florentino Ameghino,Comuna,Azparre Cristal,Presidente Comunal,280-4490315,,[email],www.florentino-ameghino.gov.ar
Dolavon,Municpio,Bowen Dante Martin,Intendente,280-4492052,Av. Julio A. Roca 188,[email],
Dr. Atilio Viglione,Comuna,Cardozo Andres Benito,Interventor,2945-431346,,,
Dr. Ricardo Rojas,Comuna,Villegas Néstor Jorge,Presidente Comunal,2903-490235,Escalada S/N,[email],
El Hoyo,Municpio,Szudruk Mirco,Intendente,2944-471504,Av. Islas Malvinas S/N,[email],
El Maiten,Municpio,Currilen Oscar Rubén,Intendente,2945-495150,Av. San Martin y Córdoba,[email],
Epuyen,Municpio,Reato Antonio,Intendente,2945-499040,Av. Los Cóndes S/N,[email],www.epuyen.gov.ar
Esquel,Municpio,Ongarato Sergio,Intendente,2945-451921,Mitre 524,[email],www.esquel.gov.ar
Facundo,Comuna,Prieto Liliana Elena,Presidente Comunal,2903-490310,,[email],
Gaiman,Municpio,Aranibar Garcia Mariano,Intendente,280-4491014,Plaza Julio A. Roca S/N,[email] ,www.gaiman.gov.ar
Gan Gan,Comuna,Sepúlveda Ricardo,Presidente Comunal,280-4490440,Sarmiento y Av. Montenegro,[email],
Gastre,Comuna,Bernardino Vicente Jara,Presidente Comunal,280-4490535,Pirrén Mahuida y Michay,[email],
Gobernador Costa,Municpio,Hugo Masiel Carrasco,Intendente,2945-491060,Av. Julio A. Roca S/N,[email],
Gualjaina,Municpio,Limarieri Marcelo Horacio,Intendente,2945-479150,Av. Fernandez S/N,[email],
Jose de San Martin,Municpio,Calpanchay Rubén Osvaldo,Intendente,2945-496010,Manuel Belgrano y Av. José de San Martín,,
Lago Blanco,Comuna,Montiel Cruz,Presidente Comunal,2903-490414,Av. Hamer Hito 50 Calafate,[email],
Lago Puelo,Municpio,Ibarra Raul Anibal,Intendente,2944-499082,2 de Abril S/N,[email],
Laguita Salada,Comuna,Ancamil Miguel,Presidente Comunal,280-4490720,,[email],
Las Plumas,Comuna,Tolosa Nilda América,Presidente Comunal,280-4490810,Av. San Martín S/N,[email],
Paso de Indios,Municpio,Pichiñan Horacio Mario,Intendente,280-4497259,Mza 3 Lote D Plano 1,[email],
Paso del Sapo,Comuna,Candia Victor,Presidente Comunal,2945-479938,Ruta Prov. 12,[email],
Puerto Madryn,Municpio,Sastre Ricardo Daniel,Intendente,280-4453482,Belgrano 206,[email],www.madryn.gov.ar
Puerto Piramide,Municpio,Roldan Eduardo Javier,Intendente,280-4495000,Av. Ballenas S/N,[email],www.puertopiramides.gov.ar
Rada Tilly ,Municpio,Juncos Luis Emilio,Intendente,297-4451134,Fragata 25 de Mayo 94,[email],www.radatilly.gov.ar
Rawson,Municpio,Artero Rossana,Intendente,280-4481990,Mariano Moreno 650,[email],www.rawson.gov.ar
Río Mayo,Municpio,Salazar Pablo Gabriel,Intendente,2903-420047,Belgrano 585,[email],
Río Pico,Municpio,Machado Marcos Gustavo,Intendente,2945-492011,Av. San Martin S/N,[email],
Sarmiento,Municpio,Britapaja Ricardo Alberto,Intendente,297-4893401,San Martin 722,[email],http://www.coloniasarmiento.gov.ar/
Tecka,Municpio,Flor Librada Carriqueo,Intendente,2945-493011,Av. San Martin S/N,[email],
Telsen,Comuna,Ricardo Mazzulla,Presidente Comunal,280-4499310,Juan Vilches 21 Mza 20,[email],
Trelew,Municpio,Maderna Adrián,Intendente,280-4427910,Rivadavia 390,[email],www.trelew.gov.ar
Trevelin,Municpio,Aleuy Gustavo Omar,Intendente,2945-480145,San Martin 329,[email],www.trevelin.gob.ar